cluster;type;level;user;org_id;org_name
8;ngo;3;IE088_seanmaccaba;IE088;tasc
8;ngo;3;IE004_bcaff1;IE004;birdwatch
8;party;0;IE050_greenparty_ie;IE050;green_party
8;party;1;IE050_marckc_green;IE050;green_party
8;party;1;IE050_cathmartingreen;IE050;green_party
8;party;1;IE050_eamonryan;IE050;green_party
8;party;2;IE050_younggreens;IE050;green_party
8;party;3;IE050_rodericogorman;IE050;green_party
8;party;3;IE050_stevensgreen1;IE050;green_party
8;party;3;IE050_costellop;IE050;green_party
8;party;3;IE050_vincentpmartin1;IE050;green_party
8;party;3;IE050_graceosllvn;IE050;green_party
8;party;3;IE050_neasa_neasa;IE050;green_party
8;party;3;IE050_paulinegalway;IE050;green_party
8;party;3;IE050_roisingarvey;IE050;green_party
8;party;3;IE050_smytho;IE050;green_party
8;science;0;IE093_ucdenvpolicy;IE093;ucd_environmental_policy
8;state;1;IE023_eamonryan;IE023;department_of_the_environment_climate_and_communications
8;state;1;IE023_smytho;IE023;department_of_the_environment_climate_and_communications
8;state;1;IE027_joefingalgreen;IE027;department_of_rural_and_community_development
8;state;1;IE011_juliesinnamon;IE011;climate_change_advisory_council
8;state;1;IE029_eamonryan;IE029;department_of_transport
8;state;1;IE026_smytho;IE026;department_of_public_expenditure_and_reform
8;state;2;IE030_dccbeta;IE030;dublin_city_council
8;state;2;IE026_procurement_ie;IE026;department_of_public_expenditure_and_reform
8;state;3;IE030_pidge;IE030;dublin_city_council
8;state;3;IE030_carolynmoore_ie;IE030;dublin_city_council
8;state;3;IE030_janetphorner;IE030;dublin_city_council
8;state;3;IE030_caroline1conroy;IE030;dublin_city_council
8;union;3;IE082_boomsmahon;IE082;siptu
9;ngo;0;IE018_concern;IE018;concern
9;ngo;1;IE018_aidwkr;IE018;concern
9;ngo;1;IE018_johntreacy84;IE018;concern
9;ngo;2;IE018_concernactive;IE018;concern
9;ngo;2;IE018_concerndebates;IE018;concern
9;ngo;3;IE018_tony_cuddihy;IE018;concern
9;ngo;3;IE018_sarahhegarty_pr;IE018;concern
9;ngo;3;IE018_newsbicky;IE018;concern
9;ngo;3;IE018_eamon_timmins;IE018;concern
9;ngo;3;IE018_jessiemaguire91;IE018;concern
9;ngo;3;IE018_clareahern2;IE018;concern
9;ngo;3;IE018_lwright713;IE018;concern
9;ngo;3;IE018_health_hiv2030;IE018;concern
9;ngo;3;IE018_michaelmulpeter;IE018;concern
9;ngo;3;IE018_klairemarshall;IE018;concern
9;ngo;3;IE018_estaunton1;IE018;concern
9;ngo;3;IE018_chuggermaster;IE018;concern
9;ngo;3;IE018_dontmaddenme;IE018;concern
9;ngo;3;IE018_sadhbhgoodhue;IE018;concern
9;ngo;3;IE018_chrispain5;IE018;concern
9;ngo;3;IE018_donaldarcy;IE018;concern
